*****************************************************************
*****************************************************************
Gothic3 Engine LogFile...
Date: Saturday, August 29, 2026
*****************************************************************
*****************************************************************
-----------------------------------------------------------------
Error main message:
-----------------------------------------------------------------
Gothic3.exe
caused a EXCEPTION_ACCESS_VIOLATION
in module <UNKNOWN> at 0023:1AE7494C


-----------------------------------------------------------------
Registers and callstack:
-----------------------------------------------------------------
Callstack:
------------------------------
0023:1AE7494C (0x00000001 0xFA436878 0xDC4907C4 0xFFFFFFFF) <UNKNOWN>
0023:1B0E776D (0xFA436878 0xFA436874 0x1AE73A01 0x09A1F394) <UNKNOWN>
0023:012E05EB (0xF8D10010 0xDC4907C4 0xFA436878 0xFA436874) <UNKNOWN>
0023:1B0E7593 (0xFA436810 0xFCE8A190 0xED30FAC0 0x00000000) <UNKNOWN>
0023:FA436610 (0x1B16CEC0 0x63535C2E 0x74706972 0x5C49415C) <UNKNOWN>
0023:1B1B8FBC (0x8E8D1B19 0x000000AC 0x4E8DD7FF 0xF6D7FF04) <UNKNOWN>
0023:4D143D8B (0x00000000 0x00000000 0x00000000 0x00000000) <UNKNOWN>

Registers:
------------------------------
EAX=0019E520  EBX=DE8DECBC  ECX=00000000  EDX=00000000  ESI=00000001
EDI=DE8DEC10  EBP=0019E5C8  ESP=0019E518  EIP=1AE7494C  FLG=00210282
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B

Modules:
------------------------------
00400000-00434000 Gothic3.exe
0019F328 6F706552
0019F32C 6F746973
0019F330 6E5C7972
0019F334 69645F76
0019F338 2E697073
0019F33C 5F666E69
0019F340 36646D61
0019F344 62665F34
0019F348 61313239
0019F34C 36653337
0019F350 38636336
0019F354 6E5C6538
0019F358 75646C76
0019F35C 642E646D
0019F360 00006C6C
0019F364 00000000
0019F368 00000000
0019F36C 00000000
0019F370 00000000
0019F374 00000000
0019F378 00000000
0019F37C 00000000
0019F380 00000000
0019F384 00000000
0019F388 00000000
0019F38C 00000000
0019F390 00000000
0019F394 00000000
0019F398 00000000
0019F39C 00000000
0019F3A0 00000000
0019F3A4 00000000
0019F3A8 00000000
0019F3AC 00000000
0019F3B0 00000000
0019F3B4 00000000
0019F3B8 00000000
0019F3BC 00000000
0019F3C0 00000000
0019F3C4 00000000
0019F3C8 00000000
0019F3CC 00000000
0019F3D0 00000000
0019F3D4 00000000
0019F3D8 00000000
0019F3DC 00000000
0019F3E0 00000000
0019F3E4 00000000
0019F3E8 00000000
0019F3EC 00000000
0019F3F0 00000000
0019F3F4 00000000
0019F3F8 00000000
0019F3FC 00000000
0019F400 00000000
0019F404 00000000
0019F408 00000000
0019F40C 00000000
0019F410 00000000
0019F414 00000000
0019F418 00000000
0019F41C 00000000
0019F420 00000000
0019F424 00000000
0019F428 00000000
0019F42C 00000000
0019F430 00000000
0019F434 00000000
0019F438 00000000
0019F43C 00000000
0019F440 00000000
0019F444 00000000
0019F448 00000000
0019F44C 00000000
0019F450 00000000
0019F454 00000000
0019F458 00000000
0019F45C 00000000
0019F460 00000000
0019F464 00000000
0019F468 00000000
0019F46C 00000000
0019F470 00000000
0019F474 00000000
0019F478 00000000
0019F47C 00000000
0019F480 00000000
0019F484 00000000
0019F488 00000000
0019F48C 00000000
0019F490 00000000
0019F494 00000000
0019F498 00000000
0019F49C 00000000
0019F4A0 00000000
0019F4A4 00000000
0019F4A8 00000000
0019F4AC 00000000
0019F4B0 00000000
0019F4B4 00000000
0019F4B8 00000000
0019F4BC 00000000
0019F4C0 00000000
0019F4C4 00000000
0019F4C8 00000000
0019F4CC 00000000
0019F4D0 00000000
0019F4D4 00000000
0019F4D8 00000000
0019F4DC 00000000
0019F4E0 00000000
0019F4E4 00000000
0019F4E8 00000000
0019F4EC 00000000
0019F4F0 00000000
0019F4F4 00000000
0019F4F8 00000000
0019F4FC 00000000
0019F500 00000000
0019F504 4449564E
0019F508 47204149
0019F50C 726F4665
0019F510 47206563
0019F514 39205854
0019F518 54203038
0019F51C 00000069
0019F520 00000000
0019F524 00000000
0019F528 00000000
0019F52C 00000000
0019F530 00000000
0019F534 00000000
0019F538 00000000
0019F53C 00000000
0019F540 00000000
0019F544 00000000
0019F548 00000000
0019F54C 00000000
0019F550 00000000
0019F554 00000000
0019F558 00000000
0019F55C 00000000
0019F560 00000000
0019F564 00000000
0019F568 00000000
0019F56C 00000000
0019F570 00000000
0019F574 00000000
0019F578 00000000
0019F57C 00000000
0019F580 00000000
0019F584 00000000
0019F588 00000000
0019F58C 00000000
0019F590 00000000
0019F594 00000000
0019F598 00000000
0019F59C 00000000
0019F5A0 00000000
0019F5A4 00000000
0019F5A8 00000000
0019F5AC 00000000
0019F5B0 00000000
0019F5B4 00000000
0019F5B8 00000000
0019F5BC 00000000
0019F5C0 00000000
0019F5C4 00000000
0019F5C8 00000000
0019F5CC 00000000
0019F5D0 00000000
0019F5D4 00000000
0019F5D8 00000000
0019F5DC 00000000
0019F5E0 00000000
0019F5E4 00000000
0019F5E8 00000000
0019F5EC 00000000
0019F5F0 00000000
0019F5F4 00000000
0019F5F8 00000000
0019F5FC 00000000
0019F600 00000000
0019F604 00000000
0019F608 00000000
0019F60C 00000000
0019F610 00000000
0019F614 00000000
0019F618 00000000
0019F61C 00000000
0019F620 00000000
0019F624 00000000
0019F628 00000000
0019F62C 00000000
0019F630 00000000
0019F634 00000000
0019F638 00000000
0019F63C 00000000
0019F640 00000000
0019F644 00000000
0019F648 00000000
0019F64C 00000000
0019F650 00000000
0019F654 00000000
0019F658 00000000
0019F65C 00000000
0019F660 00000000
0019F664 00000000
0019F668 00000000
0019F66C 00000000
0019F670 00000000
0019F674 00000000
0019F678 00000000
0019F67C 00000000
0019F680 00000000
0019F684 00000000
0019F688 00000000
0019F68C 00000000
0019F690 00000000
0019F694 00000000
0019F698 00000000
0019F69C 00000000
0019F6A0 00000000
0019F6A4 00000000
0019F6A8 00000000
0019F6AC 00000000
0019F6B0 00000000
0019F6B4 00000000
0019F6B8 00000000
0019F6BC 00000000
0019F6C0 00000000
0019F6C4 00000000
0019F6C8 00000000
0019F6CC 00000000
0019F6D0 00000000
0019F6D4 00000000
0019F6D8 00000000
0019F6DC 00000000
0019F6E0 00000000
0019F6E4 00000000
0019F6E8 00000000
0019F6EC 00000000
0019F6F0 00000000
0019F6F4 00000000
0019F6F8 00000000
0019F6FC 00000000
0019F700 00000000
0019F704 000F203D
0019F708 00200000
0019F70C 000010DE
0019F710 000017C8
0019F714 17C810B0
0019F718 000000A1
0019F71C 00020000
0019F720 E0020000
0019F724 000003A0
0019F728 8000000F
0019F72C 00000001
0019F730 001BBEF0
0019F734 002FCEF2
0019F738 07732191
0019F73C 000000FF
0019F740 00003FFF
0019F744 00003FFF
0019F748 000000FF
0019F74C 00084208
0019F750 0001ECC5
0019F754 03030700
0019F758 03030300
0019F75C 03030300
0019F760 0000003F
0019F764 0000003F
0019F768 0000001F
0019F76C 00004000
0019F770 00004000
0019F774 00000800
0019F778 00002000
0019F77C 00004000
0019F780 00000010
0019F784 501502F9
0019F788 CCBEBC20
0019F78C CCBEBC20
0019F790 4CBEBC20
0019F794 4CBEBC20
0019F798 00000000
0019F79C 000001FF
0019F7A0 00180008
0019F7A4 03FEFFFF
0019F7A8 00000008
0019F7AC 00000008
0019F7B0 0000013B
0019F7B4 00000008
0019F7B8 00000008
0019F7BC 00000004
0019F7C0 00000000
0019F7C4 46000000
0019F7C8 00FFFFFF
0019F7CC 00FFFFFF
0019F7D0 00000010
0019F7D4 000000FF
0019F7D8 FFFE0300
0019F7DC 00000100
0019F7E0 FFFF0300
0019F7E4 477FE000
0019F7E8 00000051
0019F7EC 00000000
0019F7F0 00000000
0019F7F4 00000000
0019F7F8 00000000
0019F7FC 00000001
0019F800 0000030F
0019F804 00000004
0019F808 03000300
0019F80C 00000001
0019F810 00000018
0019F814 00000020
0019F818 00000004
0019F81C 0000001F
0019F820 00000018
0019F824 00000020
0019F828 00000004
0019F82C 00000200
0019F830 03030700
0019F834 0000FFFF
0019F838 0000FFFF
0019F83C 00001000
0019F840 00001000
0019F844 0000006F
0019F848 00000780
0019F84C 00000438
0019F850 00000090
0019F854 00000016
0019F858 00000000
0019F85C F48E9D50
0019F860 F48E9DB0
0019F864 F48E9E10
0019F868 004E8320
0019F86C 004E7740
0019F870 00000001
0019F874 0000004B
0019F878 00004E8C
0019F87C 0000000E
0019F880 0000035E
0019F884 00000008
0019F888 00000000
0019F88C FC468000
0019F890 00000007
0019F894 FFFE0000
0019F898 00000000
0019F89C 01010101
0019F8A0 00000000
0019F8A4 646C766E
0019F8A8 2E646D75
0019F8AC 006C6C64
0019F8B0 65747379
0019F8B4 5C32336D
0019F8B8 76697244
0019F8BC 74537265
0019F8C0 5C65726F
0019F8C4 656C6946
0019F8C8 6F706552
0019F8CC 6F746973
0019F8D0 6E5C7972
0019F8D4 69645F76
0019F8D8 2E697073
0019F8DC 5F666E69
0019F8E0 36646D61
0019F8E4 62665F34
0019F8E8 61313239
0019F8EC 36653337
0019F8F0 38636336
0019F8F4 6E5C6538
0019F8F8 75646C76
0019F8FC 642E646D
0019F900 00006C6C
0019F904 00000000
0019F908 00000000
0019F90C 00000000
0019F910 00000000
0019F914 00000000
0019F918 00000000
0019F91C 00000000
0019F920 00000000
0019F924 00000000
0019F928 00000000
0019F92C 00000000
0019F930 00000000
0019F934 00000000
0019F938 00000000
0019F93C 00000000
0019F940 00000000
0019F944 00000000
0019F948 00000000
0019F94C 00000000
0019F950 00000000
0019F954 00000000
0019F958 00000000
0019F95C 00000000
0019F960 00000000
0019F964 00000000
0019F968 00000000
0019F96C 00000000
0019F970 00000000
0019F974 00000000
0019F978 00000000
0019F97C 00000000
0019F980 00000000
0019F984 00000000
0019F988 00000000
0019F98C 00000000
0019F990 00000000
0019F994 00000000
0019F998 00000000
0019F99C 00000000
0019F9A0 00000000
0019F9A4 00000000
0019F9A8 00000000
0019F9AC 00000000
0019F9B0 00000000
0019F9B4 00000000
0019F9B8 00000000
0019F9BC 00000000
0019F9C0 00000000
0019F9C4 00000000
0019F9C8 00000000
0019F9CC 00000000
0019F9D0 00000000
0019F9D4 00000000
0019F9D8 00000000
0019F9DC 00000000
0019F9E0 00000000
0019F9E4 00000000
0019F9E8 00000000
0019F9EC 00000000
0019F9F0 00000000
0019F9F4 00000000
0019F9F8 00000000
0019F9FC 00000000
0019FA00 00000000
0019FA04 00000000
0019FA08 00000000
0019FA0C 00000000
0019FA10 00000000
0019FA14 00000000
0019FA18 00000000
0019FA1C 00000000
0019FA20 00000000
0019FA24 00000000
0019FA28 00000000
0019FA2C 00000000
0019FA30 00000000
0019FA34 00000000
0019FA38 00000000
0019FA3C 00000000
0019FA40 00000000
0019FA44 00000000
0019FA48 00000000
0019FA4C 00000000
0019FA50 00000000
0019FA54 00000000
0019FA58 00000000
0019FA5C 00000000
0019FA60 00000000
0019FA64 00000000
0019FA68 00000000
0019FA6C 00000000
0019FA70 00000000
0019FA74 00000000
0019FA78 00000000
0019FA7C 00000000
0019FA80 00000000
0019FA84 00000000
0019FA88 00000000
0019FA8C 00000000
0019FA90 00000000
0019FA94 00000000
0019FA98 00000000
0019FA9C 00000000
0019FAA0 00000000
0019FAA4 4449564E
0019FAA8 47204149
0019FAAC 726F4665
0019FAB0 47206563
0019FAB4 39205854
0019FAB8 54203038
0019FABC 00000069
0019FAC0 00000000
0019FAC4 00000000
0019FAC8 00000000
0019FACC 00000000
0019FAD0 00000000
0019FAD4 00000000
0019FAD8 00000000
0019FADC 00000000
0019FAE0 00000000
0019FAE4 00000000
0019FAE8 00000000
0019FAEC 00000000
0019FAF0 00000000
0019FAF4 00000000
0019FAF8 00000000
0019FAFC 00000000
0019FB00 00000000
0019FB04 00000000
0019FB08 00000000
0019FB0C 00000000
0019FB10 00000000
0019FB14 00000000
0019FB18 00000000
0019FB1C 00000000
0019FB20 00000000
0019FB24 00000000
0019FB28 00000000
0019FB2C 00000000
0019FB30 00000000
0019FB34 00000000
0019FB38 00000000
0019FB3C 00000000
0019FB40 00000000
0019FB44 00000000
0019FB48 00000000
0019FB4C 00000000
0019FB50 00000000
0019FB54 00000000
0019FB58 00000000
0019FB5C 00000000
0019FB60 00000000
0019FB64 00000000
0019FB68 00000000
0019FB6C 00000000
0019FB70 00000000
0019FB74 00000000
0019FB78 00000000
0019FB7C 00000000
0019FB80 00000000
0019FB84 00000000
0019FB88 00000000
0019FB8C 00000000
0019FB90 00000000
0019FB94 00000000
0019FB98 00000000
0019FB9C 00000000
0019FBA0 00000000
0019FBA4 00000000
0019FBA8 00000000
0019FBAC 00000000
0019FBB0 00000000
0019FBB4 00000000
0019FBB8 00000000
0019FBBC 00000000
0019FBC0 00000000
0019FBC4 00000000
0019FBC8 00000000
0019FBCC 00000000
0019FBD0 00000000
0019FBD4 00000000
0019FBD8 00000000
0019FBDC 00000000
0019FBE0 00000000
0019FBE4 00000000
0019FBE8 00000000
0019FBEC 00000000
0019FBF0 00000000
0019FBF4 00000000
0019FBF8 00000000
0019FBFC 00000000
0019FC00 00000000
0019FC04 00000000
0019FC08 00000000
0019FC0C 00000000
0019FC10 00000000
0019FC14 00000000
0019FC18 00000000
0019FC1C 00000000
0019FC20 00000000
0019FC24 00000000
0019FC28 00000000
0019FC2C 00000000
0019FC30 00000000
0019FC34 00000000
0019FC38 00000000
0019FC3C 00000000
0019FC40 00000000
0019FC44 00000000
0019FC48 00000000
0019FC4C 00000000
0019FC50 00000000
0019FC54 00000000
0019FC58 00000000
0019FC5C 00000000
0019FC60 00000000
0019FC64 00000000
0019FC68 00000000
0019FC6C 00000000
0019FC70 00000000
0019FC74 00000000
0019FC78 00000000
0019FC7C 00000000
0019FC80 00000000
0019FC84 00000000
0019FC88 00000000
0019FC8C 00000000
0019FC90 00000000
0019FC94 00000000
0019FC98 00000000
0019FC9C 00000000
0019FCA0 00000000
0019FCA4 000F203D
0019FCA8 00200000
0019FCAC 000010DE
0019FCB0 000017C8
0019FCB4 17C810B0
0019FCB8 000000A1
0019FCBC 00020000
0019FCC0 E0020000
0019FCC4 000003A0
0019FCC8 8000000F
0019FCCC 00000001
0019FCD0 001BBEF0
0019FCD4 002FCEF2
0019FCD8 07732191
0019FCDC 000000FF
0019FCE0 00003FFF
0019FCE4 00003FFF
0019FCE8 000000FF
0019FCEC 00084208
0019FCF0 0001ECC5
0019FCF4 03030700
0019FCF8 03030300
0019FCFC 03030300
0019FD00 0000003F
0019FD04 0000003F
0019FD08 0000001F
0019FD0C 00004000
0019FD10 00004000
0019FD14 00000800
0019FD18 00002000
0019FD1C 00004000
0019FD20 00000010
0019FD24 501502F9
0019FD28 CCBEBC20
0019FD2C CCBEBC20
0019FD30 4CBEBC20
0019FD34 4CBEBC20
0019FD38 00000000
0019FD3C 000001FF
0019FD40 00180008
0019FD44 03FEFFFF
0019FD48 00000008
0019FD4C 00000008
0019FD50 0000013B
0019FD54 00000008
0019FD58 00000008
0019FD5C 00000004
0019FD60 00000000
0019FD64 46000000
0019FD68 00FFFFFF
0019FD6C 00FFFFFF
0019FD70 00000010
0019FD74 000000FF
0019FD78 FFFE0300
0019FD7C 00000100
0019FD80 FFFF0300
0019FD84 477FE000
0019FD88 00000051
0019FD8C 00000000
0019FD90 00000000
0019FD94 00000000
0019FD98 00000000
0019FD9C 00000001
0019FDA0 0000030F
0019FDA4 00000004
0019FDA8 03000300
0019FDAC 00000001
0019FDB0 00000018
0019FDB4 00000020
0019FDB8 00000004
0019FDBC 0000001F
0019FDC0 00000018
0019FDC4 00000020
0019FDC8 00000004
0019FDCC 00000200
0019FDD0 03030700
0019FDD4 0000FFFF
0019FDD8 0000FFFF
0019FDDC 00001000
0019FDE0 00001000
0019FDE4 00000780
0019FDE8 00000438
0019FDEC 00000090
0019FDF0 00000016
0019FDF4 01010000
0019FDF8 0000007F
0019FDFC FFD3C6B8
0019FE00 FFD3C6D8
0019FE04 FFD3C6C8
0019FE08 0019FE01
0019FE0C 00000000
0019FE10 00000000
0019FE14 0041CC08
0019FE18 0019ECD4
0019FE1C 00000000
0019FE20 00000000
0019FE24 00000000
0019FE28 00000000
0019FE2C 00000000
0019FE30 00000000
0019FE34 00000000
0019FE38 00000000
0019FE3C 00000000
0019FE40 00000000
0019FE44 00000000
0019FE48 459C4000
0019FE4C 41A00000
0019FE50 3E19999A
0019FE54 00000000
0019FE58 00000000
0019FE5C 00000000
0019FE60 004199C8
0019FE64 00A9E274
0019FE68 00000000
0019FE6C 80000001
0019FE70 0000000C
0019FE74 7623F05B
0019FE78 00A9CD64
0019FE7C 00000000
0019FE80 00000001
0019FE84 FD8EF190
0019FE88 0000002B
0019FE8C 00000033
0019FE90 00000003
0019FE94 00000000
0019FE98 00000000
0019FE9C 00000000
0019FEA0 0019FE01
0019FEA4 FFD3C288
0019FEA8 F64407FC
0019FEAC FEEE4AC8
0019FEB0 FDFE14B8
0019FEB4 00424820
0019FEB8 EC47BD78
0019FEBC EE6256C0
0019FEC0 0019ECC8
0019FEC4 0019FF70
0019FEC8 0019FF60
0019FECC 004151A0
0019FED0 0041DA18
0019FED4 FFFFFFFF
0019FED8 0019FF70
0019FEDC 0040620C
0019FEE0 00400000
0019FEE4 00000000
0019FEE8 00D3C298
0019FEEC 00000001
0019FEF0 F77333C1
0019FEF4 00406275
0019FEF8 00406275
0019FEFC 003B9000
0019FF00 00000044
0019FF04 0046C568
0019FF08 00469648
0019FF0C 004754C8
0019FF10 00000000
0019FF14 00000000
0019FF18 00000000
0019FF1C 00000000
0019FF20 00000000
0019FF24 00000000
0019FF28 00000000
0019FF2C 00000C01
0019FF30 00000001
0019FF34 00000000
0019FF38 00000000
0019FF3C 00010001
0019FF40 00000000
0019FF44 00000000
0019FF48 00000002
0019FF4C 00000006
0019FF50 00000000
0019FF54 00406275
0019FF58 0019FEF0
0019FF5C 00000000
0019FF60 0019FFCC
0019FF64 00406C10
0019FF68 F72B1AA9
0019FF6C 00000001
0019FF70 0019FF80
0019FF74 75A5FCC9
0019FF78 003B9000
0019FF7C 75A5FCB0
0019FF80 0019FFDC
0019FF84 76EE843E
0019FF88 003B9000
0019FF8C 79D5D341
0019FF90 00000000
0019FF94 00000000
0019FF98 003B9000
0019FF9C 00000000
0019FFA0 00000000
0019FFA4 00000000
0019FFA8 00000000
0019FFAC 00000000
0019FFB0 00000000
0019FFB4 00000000
0019FFB8 00000000
0019FFBC 00000000
0019FFC0 00000000
0019FFC4 0019FF8C
0019FFC8 00000000
0019FFCC 0019FFE4
0019FFD0 76EFB710
0019FFD4 0F34E745
0019FFD8 00000000
0019FFDC 0019FFEC
0019FFE0 76EE840E
0019FFE4 FFFFFFFF
0019FFE8 76F095AE
0019FFEC 00000000
0019FFF0 00000000
0019FFF4 00406275
0019FFF8 003B9000
0019FFFC 00000000
001A0000 78746341
001A0004 00000020
001A0008 00000001
001A000C 0000331C
001A0010 000000DC
001A0014 00000000
001A0018 00000020
001A001C 00000000
001A0020 00000014
001A0024 00000001
001A0028 00000007
001A002C 00000034
001A0030 0000017C
001A0034 00000001
001A0038 00000000
001A003C 00000000
001A0040 00000000
001A0044 00000000
001A0048 00000000
001A004C 00000002
001A0050 1A26EF4E
001A0054 00000298
001A0058 00000044
001A005C 000002E0
001A0060 00000254
001A0064 00000000
001A0068 F33271BA
001A006C 00000534
001A0070 0000004A
001A0074 00000580
001A0078 00000348
001A007C 00000000
001A0080 2D59495B
001A0084 000008C8
001A0088 00000032
001A008C 000008FC
001A0090 00000300
001A0094 00000000
001A0098 32CEEACD
001A009C 00000BFC
001A00A0 00000042
001A00A4 00000C40
001A00A8 00000336
001A00AC 00000000
001A00B0 38505FC8
001A00B4 00000F78
001A00B8 0000005E
001A00BC 00000FD8
001A00C0 00000368
001A00C4 00000000
001A00C8 B1280544
001A00CC 00001340
001A00D0 00000056
001A00D4 00001398
001A00D8 00000386
001A00DC 00000010
001A00E0 00000009
001A00E4 000000EC
001A00E8 00000002
001A00EC 00000001
001A00F0 0000017C
001A00F4 000015DC
001A00F8 00000001
001A00FC 00000002
001A0100 00001758
001A0104 000007A0
001A0108 00000001
001A010C 00000003
001A0110 00001EF8
001A0114 00000E8C
001A0118 00000001
001A011C 00000004
001A0120 00002D84
001A0124 00000314
001A0128 00000002
001A012C 00000005
001A0130 00003098
001A0134 00000098
001A0138 00000002
001A013C 00000006
001A0140 00003130
001A0144 000000CC
001A0148 00000002
001A014C 00000007
001A0150 000031FC
001A0154 000000F0
001A0158 00000001
001A015C 00000009
001A0160 000032EC
001A0164 00000028
001A0168 00000002
001A016C 0000000B
001A0170 00003314
001A0174 00000008
001A0178 00000001
001A017C 64487353
001A0180 0000002C
001A0184 00000001
001A0188 00000001
001A018C 00000001
001A0190 00000006
001A0194 0000008C
001A0198 00000001
001A019C 000015A4
001A01A0 0000002C
001A01A4 0000005E
001A01A8 0000005E
001A01AC 00000000
001A01B0 00000000
001A01B4 00000000
001A01B8 00000000
001A01BC 00000000
001A01C0 00000000
001A01C4 00000000
001A01C8 00000000
001A01CC 00000000
001A01D0 00000002
001A01D4 00000024
001A01D8 00000038
001A01DC 00000000
001A01E0 003A0043
001A01E4 0057005C
001A01E8 006E0069
001A01EC 006F0064
001A01F0 00730077
001A01F4 0057005C
001A01F8 006E0069
001A01FC 00780053
001A0200 005C0073
001A0204 00000000
001A0208 1A26EF4E
001A020C 0000011C
001A0210 00000044
001A0214 00000164
001A0218 00000254
001A021C 00000001
001A0220 F33271BA
001A0224 000003B8
001A0228 0000004A
001A022C 00000404
001A0230 00000348
001A0234 00000002
001A0238 2D59495B
001A023C 0000074C
001A0240 00000032
001A0244 00000780
001A0248 00000300
001A024C 00000003
001A0250 32CEEACD
001A0254 00000A80
001A0258 00000042
001A025C 00000AC4
001A0260 00000336
001A0264 00000004
001A0268 38505FC8
001A026C 00000DFC
001A0270 0000005E
001A0274 00000E5C
001A0278 00000368
001A027C 00000005
001A0280 B1280544
001A0284 000011C4
001A0288 00000056
001A028C 0000121C
001A0290 00000386
001A0294 00000006
001A0298 0069004D
001A029C 00720063
001A02A0 0073006F
001A02A4 0066006F
001A02A8 002E0074
001A02AC 00690057
001A02B0 0064006E
001A02B4 0077006F
001A02B8 002E0073
001A02BC 00790053
001A02C0 00740073
001A02C4 006D0065
001A02C8 006F0043
001A02CC 0070006D
001A02D0 00740061
001A02D4 00620069
001A02D8 0065006C
001A02DC 00000000
001A02E0 0000006C
001A02E4 00000001
001A02E8 00000106
001A02EC 000001D0
001A02F0 00000002
001A02F4 0000002C
001A02F8 000002D6
001A02FC 7FB05921
001A0300 01D5ACDD
001A0304 00000001
001A0308 00000000
001A030C 00000000
001A0310 00000000
001A0314 00000000
001A0318 00000000
001A031C 00000000
001A0320 00000001
001A0324 00000000
001A0328 00000000
001A032C 00000000
001A0330 000000B2
001A0334 00000304
001A0338 00000000
001A033C 00000000
001A0340 00000000
001A0344 00000000
001A0348 00000000
001A034C 0069004D
001A0350 00720063
001A0354 0073006F
001A0358 0066006F
001A035C 002E0074
001A0360 00690057
001A0364 0064006E
001A0368 0077006F
001A036C 002E0073
001A0370 00790053
001A0374 00740073
001A0378 006D0065
001A037C 006F0043
001A0380 0070006D
001A0384 00740061
001A0388 00620069
001A038C 0065006C
001A0390 0070002C
001A0394 006F0072
001A0398 00650063
001A039C 00730073
001A03A0 0072006F
001A03A4 00720041
001A03A8 00680063
001A03AC 00740069
001A03B0 00630065
001A03B4 00750074
001A03B8 00650072
001A03BC 0022003D
001A03C0 00380078
001A03C4 00220036
001A03C8 0070002C
001A03CC 00620075
001A03D0 0069006C
001A03D4 004B0063
001A03D8 00790065
001A03DC 006F0054
001A03E0 0065006B
001A03E4 003D006E
001A03E8 00360022
001A03EC 00390035
001A03F0 00620035
001A03F4 00340036
001A03F8 00340031
001A03FC 00630034
001A0400 00660063
001A0404 00640031
001A0408 00220066
001A040C 0074002C
001A0410 00700079
001A0414 003D0065
001A0418 00770022
001A041C 006E0069
001A0420 00320033
001A0424 002C0022
001A0428 00650076
001A042C 00730072
001A0430 006F0069
001A0434 003D006E
001A0438 00360022
001A043C 0030002E
001A0440 0031002E
001A0444 00300039
001A0448 00310034
001A044C 0031002E
001A0450 00530022
001A0454 00730079
001A0458 00650074
001A045C 0020006D
001A0460 00650044
001A0464 00610066
001A0468 006C0075
001A046C 00200074
001A0470 006F0043
001A0474 0074006E
001A0478 00780065
001A047C 00000074
001A0480 00380078
001A0484 005F0036
001A0488 0069006D
001A048C 00720063
001A0490 0073006F
001A0494 0066006F
001A0498 002E0074
001A049C 00690077
001A04A0 0064006E
001A04A4 0077006F
001A04A8 002E0073
001A04AC 00790073
001A04B0 00740073
001A04B4 006D0065
001A04B8 006F0063
001A04BC 0070006D
001A04C0 00740061
001A04C4 00620069
001A04C8 0065006C
001A04CC 0036005F
001A04D0 00390035
001A04D4 00620035
001A04D8 00340036
001A04DC 00340031
001A04E0 00630034
001A04E4 00660063
001A04E8 00640031
001A04EC 005F0066
001A04F0 002E0036
001A04F4 002E0030
001A04F8 00390031
001A04FC 00340030
001A0500 002E0031
001A0504 005F0031
001A0508 006F006E
001A050C 0065006E
001A0510 0030005F
001A0514 00390034
001A0518 00350066
001A051C 00640064
001A0520 00310038
001A0524 00390037
001A0528 00660037
001A052C 00660034
001A0530 00000039
001A0534 0069004D
001A0538 00720063
001A053C 0073006F
001A0540 0066006F
001A0544 002E0074
001A0548 00690057
001A054C 0064006E
001A0550 0077006F
001A0554 002E0073
001A0558 00730049
001A055C 006C006F
001A0560 00740061
001A0564 006F0069
001A0568 0041006E
001A056C 00740075
001A0570 006D006F
001A0574 00740061
001A0578 006F0069
001A057C 0000006E
001A0580 0000006C
001A0584 00000000
001A0588 00000112
001A058C 00000470
001A0590 00000002
001A0594 00000108
001A0598 00000582
001A059C B9AF59DE
001A05A0 01DB5A45
001A05A4 00000001
001A05A8 00000000
001A05AC 00000000
001A05B0 00000000
001A05B4 00000000
001A05B8 00000000
001A05BC 00000000
001A05C0 00000001
001A05C4 00000000
001A05C8 00000000
001A05CC 00000000
001A05D0 000000BE
001A05D4 0000068C
001A05D8 00000000
001A05DC 00000000
001A05E0 00000000
001A05E4 00000000
001A05E8 00000000
001A05EC 0069004D
001A05F0 00720063
001A05F4 0073006F
001A05F8 0066006F
001A05FC 002E0074
001A0600 00690057
001A0604 0064006E
001A0608 0077006F
001A060C 002E0073
001A0610 00730049
001A0614 006C006F
001A0618 00740061
001A061C 006F0069
001A0620 0041006E
001A0624 00740075
001A0628 006D006F
001A062C 00740061
001A0630 006F0069
001A0634 002C006E
001A0638 00720070
001A063C 0063006F
001A0640 00730065
001A0644 006F0073
001A0648 00410072
001A064C 00630072
001A0650 00690068
001A0654 00650074
001A0658 00740063
001A065C 00720075
001A0660 003D0065
001A0664 00780022
001A0668 00360038
001A066C 002C0022
001A0670 00750070
001A0674 006C0062
001A0678 00630069
001A067C 0065004B
001A0680 00540079
001A0684 006B006F
001A0688 006E0065
001A068C 0022003D
001A0690 00350036
001A0694 00350039
001A0698 00360062
001A069C 00310034
001A06A0 00340034
001A06A4 00630063
001A06A8 00310066
001A06AC 00660064
001A06B0 002C0022
001A06B4 00790074
001A06B8 00650070
001A06BC 0022003D
001A06C0 00690077
001A06C4 0033006E
001A06C8 00220032
001A06CC 0076002C
001A06D0 00720065
001A06D4 00690073
001A06D8 006E006F
001A06DC 0022003D
001A06E0 002E0031
001A06E4 002E0030
001A06E8 00390031
001A06EC 00340030
001A06F0 002E0031
001A06F4 00360033
001A06F8 00360033
001A06FC 00430022
001A0700 005C003A
001A0704 00690057
001A0708 0064006E
001A070C 0077006F
001A0710 005C0073
001A0714 00690057
001A0718 0053006E
001A071C 00530078
001A0720 006D005C
001A0724 006E0061
001A0728 00660069
001A072C 00730065
