Script_FrameCollisionTest v0.19 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: exact Attack action + Hit phase + current _Attack_Hit_ motion + RIGHT/LEFT/BOTH source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT/BOTH source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
Full Whirl eligibility: OnAI_WhirlAttack + exact WhirlAttack action + Hit phase + a RIGHT/LEFT/BOTH source marker.
Accepted full-Whirl marker completes one-shot callback bookkeeping: StatePosition -> 1.
Full Whirl uses explicit marker windows; ResetOnUntouch is NOT enabled.
Dual SimpleWhirl remains on the original OnAI_SimpleWhirl callback in v0.19.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_RIGHT is the final RIGHT equipped-slot marker.
G3AB_COL_LEFT is the final LEFT equipped-slot marker.
G3AB_COL_BOTH is the final BOTH equipped-slot marker.
RIGHT, LEFT, and BOTH use exact-set semantics: the selected source set replaces the previous marker-owned set.
BOTH activates/rearms the right and left equipped slot entities independently at one authored marker.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT and LEFT Normal paths passed v0.14 source validation.

v0.19 adds only the full 2H/Staff OnAI_WhirlAttack adapter.
v0.19 preserves the validated v0.18 Normal/Quick RIGHT/LEFT/BOTH/OFF core unchanged.
No Dual SimpleWhirl, Power, collision-source, timing, or cleanup behavior is added in v0.19.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, BOTH, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase.
Marker-time or controlled-callback state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
WhirlStatePositionBeforeMarker: 0
WhirlStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 53116.047
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.450969
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 53116.076
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.450969
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 53339.107
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.673954
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 53339.135
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.673954
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
WhirlStatePositionBeforeMarker: 1
WhirlStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 53339.202
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.673954
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 53339.226
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.673954
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.113300
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 53568.136
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 3
PlayerPrimaryPose: 1
PlayerStateTime: 0.888928
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 68994.132
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.183976
StatePosition: 0
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 68994.165
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.183976
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
WhirlStatePositionBeforeMarker: 0
WhirlStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 69260.604
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.449948
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 69260.633
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.449948
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 69485.202
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.674933
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 69485.232
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.674933
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
WhirlStatePositionBeforeMarker: 1
WhirlStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 69485.303
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.674933
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 69485.327
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.674933
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 4
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.118300
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 69716.075
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 3
PlayerPrimaryPose: 1
PlayerStateTime: 0.894891
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 70846.911
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.181007
StatePosition: 0
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 70846.975
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.181007
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
WhirlStatePositionBeforeMarker: 0
WhirlStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 71110.739
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.444982
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 71110.767
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.444982
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 71260.081
Actor: Golem
CurrentMovementAni: Golem_Stand_None_Fist_P0_Attack_Hit_N_Fwd_00_%_00_P0_100_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 3
ContainsReservedSourceMarker: 0
RequiredSourceMask: 0
AuthoredRIGHTMarkerCount: 0
FirstRIGHTMarkerFrame: -1
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredBOTHMarkerCount: 0
FirstBOTHMarkerFrame: -1
AuthoredOFFMarkerCount: 0
FirstOFFMarkerFrame: -1
RightHandSourceResolved: 1
RightHandSource: Fist
RightHandSourceAddress: E6EA6C10
RightHandSourceUseType: 8
RightHandSourceCollisionGroup: 0
LeftHandSourceResolved: 0
Decision: LEGACY/NATIVE - call original timer callback
=====================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 71342.023
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.673934
StatePosition: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E2BFE810
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 71342.054
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.673934
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E2BFE810
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
